"Player_Name","Position","Team","VS_Team","Match","Week","SET_Point","SET_Errors","SET_Attempts","SET_Total","SET_Efficiency_%","Best_Setter_Performance"
"De Cecco","S","Argentina","Iran","32","1","40","0","67","107","37.38","2504.46"
"Kampa","S","Germany","Türkiye","60","2","36","2","89","127","26.77","2382.53"
"Christenson","S","USA","Iran","70","3","35","2","85","122","27.05","2299.25"
"Ropret ","S","Slovenia","Cuba","78","3","35","0","65","100","35","2275"
"Ropret ","S","Slovenia","Netherlands","5","1","38","2","68","108","33.33","2266.44"
"Christenson","S","USA","Brazil","75","3","41","1","54","96","41.67","2250.18"
"Ropret ","S","Slovenia","Brazil","49","2","32","0","74","106","30.19","2234.06"
"Christenson","S","USA","Germany","85","3","31","0","72","103","30.1","2167.2"
"Jovović ","S","Serbia","Cuba","71","3","38","0","50","88","43.18","2159"
"Christenson","S","USA","Serbia","53","2","34","0","58","92","36.96","2143.68"
"De Cecco","S","Argentina","France","63","2","33","0","61","94","35.11","2141.71"
"Kampa","S","Germany","France","69","3","31","1","79","111","27.03","2135.37"
"Sekita ","S","Japan","Germany","39","2","34","1","63","98","33.67","2121.21"
"Łomacz ","S","Poland","Serbia","89","3","38","0","45","83","45.78","2060.1"
"Toniutti","S","France","Cuba","57","2","32","0","57","89","35.96","2049.72"
"Zimmermann ","S","Germany","Argentina","25","1","31","0","60","91","34.07","2044.2"
"Kampa","S","Germany","Japan","39","2","32","2","72","106","28.3","2037.6"
"Sekita ","S","Japan","France","87","3","27","0","82","109","24.77","2031.14"
"Ropret ","S","Slovenia","Serbia","96","3","34","0","49","83","40.96","2007.04"
"De Cecco","S","Argentina","Canada","47","2","31","1","63","95","31.58","1989.54"
"Tille ","S","Germany","Bulgaria","43","2","29","0","62","91","31.87","1975.94"
"Herr ","S","Canada","Argentina","47","2","28","0","66","94","29.79","1966.14"
"Vadi ","S","Iran","USA","70","3","27","1","85","113","23.01","1955.85"
"Toniutti","S","France","Argentina","63","2","30","0","55","85","35.29","1940.95"
"Herr ","S","Canada","Japan","66","3","31","1","58","90","33.33","1933.14"
"Tille ","S","Germany","USA","85","3","27","0","67","94","28.72","1924.24"
"Keemink ","S","Netherlands","France","52","2","31","0","50","81","38.27","1913.5"
"Giannelli","S","Italy","France","41","2","30","1","60","91","31.87","1912.2"
"S. Nikolov ","S","Bulgaria","Iran","48","2","28","0","59","87","32.18","1898.62"
"Herr ","S","Canada","Cuba","37","2","27","0","63","90","30","1890"
"De Cecco","S","Argentina","Serbia","59","2","29","0","54","83","34.94","1886.76"
"Fernando ","S","Brazil","USA","75","3","28","1","66","95","28.42","1875.72"
"Keemink ","S","Netherlands","Slovenia","5","1","25","0","75","100","25","1875"
"Herr ","S","Canada","USA","58","2","26","0","67","93","27.96","1873.32"
"Vadi ","S","Iran","Bulgaria","48","2","28","0","56","84","33.33","1866.48"
"Sekita ","S","Japan","Slovenia","56","2","26","0","66","92","28.26","1865.16"
"Isaacson ","S","USA","Türkiye","29","1","27","0","58","85","31.76","1842.08"
"Vadi ","S","Iran","Netherlands","74","3","25","0","66","91","27.47","1813.02"
"Toniutti","S","France","Germany","69","3","28","2","69","99","26.26","1811.94"
"Ropret ","S","Slovenia","Canada","21","1","23","0","84","107","21.5","1806"
"Thondike ","S","Cuba","Serbia","71","3","27","1","63","91","28.57","1799.91"
"Herr ","S","Canada","Türkiye","2","1","24","0","71","95","25.26","1793.46"
"Thondike ","S","Cuba","Slovenia","78","3","27","2","73","102","24.51","1789.23"
"S. Nikolov ","S","Bulgaria","Türkiye","67","3","29","1","53","83","33.73","1787.69"
"Jovović ","S","Serbia","Türkiye","84","3","32","2","49","83","36.14","1770.86"
"Herr ","S","Canada","Serbia","64","2","25","0","60","85","29.41","1764.6"
"S. Nikolov ","S","Bulgaria","Germany","43","2","31","1","45","77","38.96","1753.2"
"Yenipazar ","S","Türkiye","Germany","60","2","23","1","93","117","18.8","1748.4"
"Thondike ","S","Cuba","France","57","2","25","0","56","81","30.86","1728.16"
"Christenson","S","USA","Argentina","36","2","28","0","45","73","38.36","1726.2"
"Thondike ","S","Cuba","Germany","12","1","28","1","50","79","34.18","1709"
"Giannelli","S","Italy","Cuba","51","2","25","0","52","77","32.47","1688.44"
"Sbertoli","S","Italy","Türkiye","95","3","25","1","61","87","27.59","1682.99"
"Fernando ","S","Brazil","Netherlands","65","3","25","0","51","76","32.89","1677.39"
"De Cecco","S","Argentina","Brazil","14","1","20","0","102","122","16.39","1671.78"
"De Cecco","S","Argentina","Japan","3","1","28","1","47","76","35.53","1669.91"
"Ropret ","S","Slovenia","France","9","1","27","1","49","77","33.77","1654.73"
"Brizard ","S","France","Brazil","92","3","22","1","84","107","19.63","1648.92"
"Fernando ","S","Brazil","France","92","3","22","0","64","86","25.58","1637.12"
"Yenipazar ","S","Türkiye","France","22","1","26","1","51","78","32.05","1634.55"
"Ropret ","S","Slovenia","Japan","56","2","25","0","47","72","34.72","1631.84"
"Jovović ","S","Serbia","Iran","8","1","25","0","46","71","35.21","1619.66"
"Fernando ","S","Brazil","Iran","42","2","30","1","39","70","41.43","1615.77"
"Christenson","S","USA","Italy","46","2","26","1","49","76","32.89","1611.61"
"Thondike ","S","Cuba","Japan","18","1","21","1","89","111","18.02","1603.78"
"Vadi ","S","Iran","Argentina","32","1","20","0","80","100","20","1600"
"S. Nikolov ","S","Bulgaria","France","1","1","26","0","41","67","38.81","1591.21"
"Yenipazar ","S","Türkiye","Italy","95","3","22","0","56","78","28.21","1579.76"
"Sanchez Pages ","S","Argentina","Germany","25","1","30","0","33","63","47.62","1571.46"
"De Cecco","S","Argentina","Slovenia","68","3","24","0","45","69","34.78","1565.1"
